597853529 hercules/index.md
597852519 hercules/sgi-sistema-de-gestion-de-investigacion/index.md
597852497 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/index.md
Estudio-de-requisitos_597853749 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/index.md
ETI---Seguimiento-del-requisito_597853780 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/eti-seguimiento-del-requisito/index.md
Estudio-Blockchain-en-Actas_597852414 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/eti-seguimiento-del-requisito/estudio-blockchain-en-actas.md
597852463 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/eti-seguimiento-del-requisito/estudio-funcionalidad-evaluadores-conflicto-de-interes.md
597852408 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/integracion-con-cvn-seguimiento-del-requisito/index.md
Estudio-Datos-Personales---Proyectos_597852523 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/integracion-con-cvn-seguimiento-del-requisito/estudio-datos-personales-proyectos.md
597852595 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/integracion-con-cvn-seguimiento-del-requisito/estudio-grupos-de-investigacion.md
Estudio-Propiedad-intelectual-e-industrial_597852503 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/integracion-con-cvn-seguimiento-del-requisito/estudio-propiedad-intelectual-e-industrial.md
597852409 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/estudio-de-requisitos/integracion-con-cvn-seguimiento-del-requisito/integracion-cvn-historico-de-dudas-gnoss.md
597853748 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/index.md
GEN---Aspectos-generales_597853747 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/index.md
GEN---Actores_597853745 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/gen-actores.md
597853746 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/gen-glosario-de-terminos.md
597853565 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/uxiu-guia-de-normalizacion.md
597853257 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/index.md
597853256 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0001-caracteristicas-generales-del-modulo-de-integraciones.md
597853782 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/index.md
597852902 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0070-listar-codigos-economicos-de-gastos.md
597853161 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0071-listar-codigos-economicos-de-ingresos.md
597852488 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0072-detalle-codigo-economico-gasto.md
597852487 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0073-detalle-codigo-economico-ingreso.md
597853174 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0080-buscar-proyecto-economico.md
597852858 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0081-solicitar-alta-proyecto-economico.md
597853102 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0082-consultar-datos-proyecto-economico.md
597852728 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0083-solicitar-relacion-con-un-proyecto-economico.md
597853232 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0090-notificar-presupuesto-de-proyecto-economico.md
597852928 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/gen-aspectos-generales/int-requisitos-de-integracion/req-int-0010-sge-integracion-con-sistema-de-gestion-economica/req-int-0010-sge-0100-buscar-gastos-pendientes-de-contabilizacion.md
